Sofacy	NN	ACTOR
,	,	O
also	RB	O
known	VBN	O
as	IN	O
APT28	NNP	ACTOR
,	,	O
Fancy	NNP	ACTOR
Bear	NNP	ACTOR
,	,	O
and	CC	O
Tsar	NNP	ACTOR
Team	NNP	ACTOR
,	,	O
is	VBZ	O
a	DT	O
prolific	NN	O
,	,	O
well	RB	O
resourced	VBN	O
,	,	O
and	CC	O
persistent	JJ	O
adversary	NN	O
.	.	O
They	PRP	O
are	VBP	O
sometimes	RB	O
portrayed	VBN	O
as	IN	O
wild	JJ	O
and	CC	O
reckless	JJ	O
,	,	O
but	CC	O
as	IN	O
seen	VBN	O
under	IN	O
our	PRP$	O
visibility	NN	O
,	,	O
the	DT	O
group	NN	O
can	MD	O
be	VB	O
pragmatic	JJ	O
,	,	O
measured	VBN	O
,	,	O
and	CC	O
agile	NN	O
.	.	O
Our	PRP$	O
previous	JJ	O
post	NN	O
on	IN	O
their	PRP$	O
2017	CD	O
activity	NN	O
stepped	VBD	O
away	RB	O
from	IN	O
the	DT	O
previously	RB	O
covered	VBN	O
headline	NN	O
buzz	NN	O
presenting	VBG	O
their	PRP$	O
association	NN	O
with	IN	O
previously	RB	O
known	VBN	O
political	JJ	O
hacks	NNS	O
and	CC	O
interest	NN	O
in	IN	O
Europe	NNP	LOCATION
and	CC	O
the	DT	O
US	NNP	LOCATION
,	,	O
and	CC	O
examines	VBZ	O
their	PRP$	O
under	IN	O
-	:	O
reported	VBD	O
ongoing	JJ	O
activity	NN	O
in	IN	O
middle	JJ	LOCATION
east	NN	LOCATION
,	,	O
central	JJ	LOCATION
asia	NN	LOCATION
,	,	O
and	CC	O
now	RB	O
a	DT	O
shift	NN	O
in	IN	O
targeting	VBG	O
further	JJ	O
east	NN	O
,	,	O
including	VBG	O
China	NNP	LOCATION
,	,	O
along	IN	O
with	IN	O
an	DT	O
overlap	JJ	O
surprise	NN	O
.	.	O
There	EX	O
is	VBZ	O
much	RB	O
understated	JJ	O
activity	NN	O
that	WDT	O
can	MD	O
be	VB	O
clustered	VBN	O
within	IN	O
this	DT	O
set	NN	O
and	CC	O
overlap	NN	O
in	IN	O
APT	NNP	O
activity	NN	O
.	.	O
Here	RB	O
,	,	O
we	PRP	O
examine	VBP	O
current	JJ	O
deployment	NN	O
,	,	O
code	NN	O
,	,	O
cryptography	NN	O
,	,	O
and	CC	O
