In	IN	O
this	DT	O
blog	NN	O
we	PRP	O
will	MD	O
detail	VB	O
our	PRP$	O
discovery	NN	O
of	IN	O
the	DT	O
next	JJ	O
two	CD	O
versions	NNS	O
of	IN	O
MM	NNP	MALWARE
Core	NNP	MALWARE
,	,	O
namely	RB	O
"	JJ	O
BigBoss	NNP	MALWARE
"	NNP	O
(	(	O
2.2-LNK	JJ	MALWARE
)	)	O
and	CC	O
"	$	O
SillyGoose	NNP	MALWARE
"	NNP	O
(	(	O
2.3-LNK	JJ	MALWARE
)	)	O
.	.	O
Attacks	NNS	O
using	VBG	O
"	NNP	O
BigBoss	NNP	MALWARE
"	NN	O
appear	VBP	O
likely	JJ	O
to	TO	O
have	VB	O
occurred	VBN	O
since	IN	O
mid-2015	NN	O
,	,	O
whereas	WP	O
"	VBP	O
SillyGoose	NNP	MALWARE
"	NNP	O
appears	VBZ	O
to	TO	O
have	VB	O
been	VBN	O
distributed	VBN	O
since	IN	O
September	NNP	O
2016	CD	O
.	.	O
Both	DT	O
versions	NNS	O
still	RB	O
appear	VBP	O
to	TO	O
be	VB	O
active	JJ	O
.	.	O
In	IN	O
2013	CD	O
MM	NNP	MALWARE
Core	NNP	MALWARE
was	VBD	O
reported	VBN	O
to	TO	O
target	VB	O
Middle	NNP	LOCATION
Eastern	NNP	LOCATION
and	CC	O
Central	NNP	LOCATION
Asian	JJ	LOCATION
countries	NNS	O
.	.	O
Our	PRP$	O
own	JJ	O
telemetry	NN	O
suggests	VBZ	O
that	IN	O
both	DT	O
Africa	NNP	LOCATION
and	CC	O
the	DT	O
United	NNP	LOCATION
States	NNPS	LOCATION
have	VBP	O
also	RB	O
been	VBN	O
recent	JJ	O
targets	NNS	O
.	.	O
The	DT	O
following	JJ	O
list	NN	O
shows	VBZ	O
the	DT	O
targeted	JJ	O
industries	NNS	O
we	PRP	O
have	VBP	O
observed	VBN	O
:	:	O
News	NNP	INDUSTRY
&	CC	INDUSTRY
Media	NNP	INDUSTRY
,	,	O
Government	NNP	INDUSTRY
-	:	INDUSTRY
Defence	NN	INDUSTRY
,	,	O
Oil	NNP	INDUSTRY
&	CC	INDUSTRY
Gas	NNP	INDUSTRY
Manufacturing	NNP	INDUSTRY
,	,	O
and	CC	O
Telecommunications	NNP	INDUSTRY
.	.	O
An	DT	O
overview	NN	O
of	IN	O
MM	NNP	MALWARE
Core	NNP	MALWARE
backdoor	NN	TOOL
's	POS	O
functionalities	NNS	O
is	VBZ	O
as	IN	O
follows	VBZ	O
:	:	O
Send	NNP	O
infected	VBD	O
system	NN	O
's	POS	O
computer	NN	O
name	NN	O
,	,	O
windows	VBZ	O
version	NN	O
,	,	O
system	NN	O
time	NN	O
,	,	O
running	VBG	O
processes	NNS	O
,	,	O
TCP	NNP	O
/	NNP	O
IP	NNP	O
configuration	NN	O
,	,	O
and	CC	O
top	JJ	O
level	NN	O
directory	NN	O
listings	NNS	O
for	IN	O
drives	NNS	O
C	NNP	O
to	TO	O
H	NNP	O
,	,	O
Download	NNP	O
and	CC	O
execute	NN	O
file	NN	O
,	,	O
Download	NNP	O
and	CC	O
execute	VB	O
file	NN	O
in	IN	O
memory	NN	O
,	,	O
Update	NNP	O
itself	PRP	O
and	CC	O
Uninstall	VB	O
itself	PRP	O
.	.	O
Previously	RB	O
the	DT	O
MM	NNP	MALWARE
Core	NNP	MALWARE
downloader	NN	TOOL
component	NN	TOOL
was	VBD	O
downloaded	VBN	O
and	CC	O
executed	VBN	O
through	IN	O
shellcode	NN	TOOL
by	IN	O
a	DT	O
DOC	NNP	O
file	NN	O
exploiting	VBG	O
CVE	NNP	O
2012	CD	O
-	:	O
0158	CD	O
.	.	O
However	RB	O
,	,	O
the	DT	O
new	JJ	O
DOC	NNP	O
exploit	NN	O
we	PRP	O
found	VBD	O
exploits	VBZ	O
a	DT	O
more	RBR	O
recent	JJ	O
CVE-2015	NNP	O
-	:	O
1641	CD	O
Microsoft	NNP	APP
Word	NNP	APP
vulnerability	NN	O
which	WDT	O
it	PRP	O
uses	VBZ	O
to	TO	O
extract	VB	O
embedded	JJ	TECHNIQUE
malware	NN	TECHNIQUE
.	.	O
The	DT	O
extracted	JJ	O
malware	NN	O
is	VBZ	O
then	RB	O
executed	VBN	O
by	IN	O
leveraging	VBG	O
a	DT	O
DLL	NNP	O
side	NN	O
-	:	O
loading	NN	O
vulnerability	NN	O
.	.	O
The	DT	O
DOC	NNP	O
file	NN	O
we	PRP	O
analysed	VBD	O
(	(	O
SHA1	NNP	O
d336b8424a65f5c0b83328aa89089c2e4ddbcf72	NN	O
)	)	O
was	VBD	O
named	VBN	O
"	JJ	O
US	NNP	O
pak	NN	O
track	NN	O
"	NNP	O
iinaval	NN	O
dialogues.doc	NN	O
"	NN	O
.	.	O
This	DT	O
document	NN	O
exploits	VBZ	O
CVE-2015	NNP	O
-	:	O
1641	CD	O
and	CC	O
executes	VBZ	O
shellcode	NN	TOOL
which	WDT	O
drops	VBZ	O
a	DT	O
legitimate	JJ	O
Microsoft	NNP	O
executable	NN	O
along	IN	O
with	IN	O
a	DT	O
trojanised	JJ	TECHNIQUE
DLL	NNP	TECHNIQUE
named	VBD	O
"	NNP	O
ChoiceGuard.dll	NNP	O
"	NNP	O
.	.	O
The	DT	O
shellcode	NN	TOOL
then	RB	O
executes	VBZ	O
the	DT	O
Microsoft	NNP	O
executable	JJ	O
,	,	O
causing	VBG	O
the	DT	O
malicious	JJ	O
DLL	NNP	O
to	TO	O
automatically	RB	O
be	VB	O
loaded	VBN	O
into	IN	O
the	DT	O
file	NN	O
when	WRB	O
it	PRP	O
is	VBZ	O
run	VBN	O
-	:	O
hence	NN	O
the	DT	O
term	NN	O
"	NNP	O
side	NN	O
-	:	O
loading	NN	O
"	NN	O
.	.	O
The	DT	O
DLL	NNP	O
downloads	NNS	O
and	CC	O
executes	VBZ	O
the	DT	O
file	NN	O
-	:	O
less	CC	O
MM	NNP	MALWARE
Core	NNP	MALWARE
backdoor	NN	TOOL
in	IN	O
memory	NN	O
,	,	O
which	WDT	O
uses	VBZ	O
steganography	NN	TECHNIQUE
to	TO	O
hide	VB	O
itself	PRP	O
inside	IN	O
a	DT	O
JPEG	NNP	O
.	.	O
Once	RB	O
decrypted	VBN	O
and	CC	O
executed	VBN	O
in	IN	O
memory	NN	O
,	,	O
the	DT	O
MM	NNP	MALWARE
